checkpoint's type: <class 'collections.OrderedDict'>
  %583 : Float(1, 396, 256) = onnx::MatMul(%167, %582), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/MultiHeadedAttention[src_attn]/Linear[linear_k] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %584 : Float(1, 396, 256) = onnx::Add(%583, %decoders.2.src_attn.linear_k.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/MultiHeadedAttention[src_attn]/Linear[linear_k] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1374:0
  %585 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/MultiHeadedAttention[src_attn]
  %586 : Long() = onnx::Constant[value={4}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/MultiHeadedAttention[src_attn]
  %587 : Long() = onnx::Constant[value={64}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/MultiHeadedAttention[src_attn]
  %588 : Tensor = onnx::Unsqueeze[axes=[0]](%569)
  %589 : Tensor = onnx::Unsqueeze[axes=[0]](%585)
  %590 : Tensor = onnx::Unsqueeze[axes=[0]](%586)
  %591 : Tensor = onnx::Unsqueeze[axes=[0]](%587)
  %592 : Tensor = onnx::Concat[axis=0](%588, %589, %590, %591)
  %593 : Float(1, 396, 4, 64) = onnx::Reshape(%584, %592), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:426:0
  %594 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.2.src_attn.linear_v.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/MultiHeadedAttention[src_attn]/Linear[linear_v] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %595 : Float(1, 396, 256) = onnx::MatMul(%167, %594), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/MultiHeadedAttention[src_attn]/Linear[linear_v] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %596 : Float(1, 396, 256) = onnx::Add(%595, %decoders.2.src_attn.linear_v.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/MultiHeadedAttention[src_attn]/Linear[linear_v] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1374:0
  %597 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/MultiHeadedAttention[src_attn]
  %598 : Long() = onnx::Constant[value={4}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/MultiHeadedAttention[src_attn]
  %599 : Long() = onnx::Constant[value={64}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/MultiHeadedAttention[src_attn]
  %600 : Tensor = onnx::Unsqueeze[axes=[0]](%569)
  %601 : Tensor = onnx::Unsqueeze[axes=[0]](%597)
  %602 : Tensor = onnx::Unsqueeze[axes=[0]](%598)
  %603 : Tensor = onnx::Unsqueeze[axes=[0]](%599)
  %604 : Tensor = onnx::Concat[axis=0](%600, %601, %602, %603)
  %605 : Float(1, 396, 4, 64) = onnx::Reshape(%596, %604), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:427:0
  %606 : Float(1, 4, 45, 64) = onnx::Transpose[perm=[0, 2, 1, 3]](%581), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:428:0
  %607 : Float(1, 4, 396, 64) = onnx::Transpose[perm=[0, 2, 1, 3]](%605), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:430:0
  %608 : Float(1, 4, 64, 396) = onnx::Transpose[perm=[0, 2, 3, 1]](%593), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:432:0
  %609 : Float(1, 4, 45, 396) = onnx::MatMul(%606, %608), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:432:0
  %610 : Float() = onnx::Constant[value={8}]()
  %611 : Float(1, 4, 45, 396) = onnx::Div(%609, %610)
  %612 : Float(1, 4, 45, 396) = onnx::Softmax[axis=3](%611), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/MultiHeadedAttention[src_attn]/Dropout[dropout] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:807:0
  %613 : Float(1, 4, 45, 64) = onnx::MatMul(%612, %607), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:442:0
  %614 : Float(1, 45, 4, 64) = onnx::Transpose[perm=[0, 2, 1, 3]](%613), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:443:0
  %615 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/MultiHeadedAttention[src_attn]
  %616 : Long() = onnx::Constant[value={256}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/MultiHeadedAttention[src_attn]
  %617 : Tensor = onnx::Unsqueeze[axes=[0]](%569)
  %618 : Tensor = onnx::Unsqueeze[axes=[0]](%615)
  %619 : Tensor = onnx::Unsqueeze[axes=[0]](%616)
  %620 : Tensor = onnx::Concat[axis=0](%617, %618, %619)
  %621 : Float(1, 45, 256) = onnx::Reshape(%614, %620), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:443:0
  %622 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.2.src_attn.linear_out.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/MultiHeadedAttention[src_attn]/Linear[linear_out] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %623 : Float(1, 45, 256) = onnx::MatMul(%621, %622), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/MultiHeadedAttention[src_attn]/Linear[linear_out] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %624 : Float(1, 45, 256) = onnx::Add(%623, %decoders.2.src_attn.linear_out.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/Dropout[dropout] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:807:0
  %625 : Float(1, 45, 256) = onnx::Add(%555, %624), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:605:0
  %626 : Tensor = onnx::ReduceMean[axes=[-1]](%625), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/LayerNorm[norm3]
  %627 : FloatTensor = onnx::Sub(%625, %626), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/LayerNorm[norm3]
  %628 : Float() = onnx::Constant[value={2}]()
  %629 : FloatTensor = onnx::Pow(%627, %628), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/LayerNorm[norm3]
  %630 : Tensor = onnx::ReduceMean[axes=[-1]](%629), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/LayerNorm[norm3]
  %631 : Float() = onnx::Constant[value={1e-12}]()
  %632 : FloatTensor = onnx::Add(%630, %631), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/LayerNorm[norm3]
  %633 : Tensor = onnx::Sqrt(%632), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/LayerNorm[norm3]
  %634 : FloatTensor = onnx::Div(%627, %633), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/LayerNorm[norm3]
  %635 : FloatTensor = onnx::Mul(%634, %decoders.2.norm3.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/LayerNorm[norm3]
  %636 : Float(1, 45, 256) = onnx::Add(%635, %decoders.2.norm3.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/LayerNorm[norm3] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1696:0
  %637 : Float(256, 2048) = onnx::Transpose[perm=[1, 0]](%decoders.2.feed_forward.w_1.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/PositionwiseFeedForward[feed_forward]/Linear[w_1] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %638 : Float(1, 45, 2048) = onnx::MatMul(%636, %637), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/PositionwiseFeedForward[feed_forward]/Linear[w_1] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %639 : Float(1, 45, 2048) = onnx::Add(%638, %decoders.2.feed_forward.w_1.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/PositionwiseFeedForward[feed_forward]/Linear[w_1] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1374:0
  %640 : Float(1, 45, 2048) = onnx::Relu(%639), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/PositionwiseFeedForward[feed_forward]/Dropout[dropout] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:807:0
  %641 : Float(2048, 256) = onnx::Transpose[perm=[1, 0]](%decoders.2.feed_forward.w_2.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/PositionwiseFeedForward[feed_forward]/Linear[w_2] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %642 : Float(1, 45, 256) = onnx::MatMul(%640, %641), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/PositionwiseFeedForward[feed_forward]/Linear[w_2] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %643 : Float(1, 45, 256) = onnx::Add(%642, %decoders.2.feed_forward.w_2.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2]/Dropout[dropout] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:807:0
  %644 : Float(1, 45, 256) = onnx::Add(%625, %643), scope: Decoder/MultiSequential[decoders]/DecoderLayer[2] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:612:0
  %645 : Tensor = onnx::ReduceMean[axes=[-1]](%644), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/LayerNorm[norm1]
  %646 : FloatTensor = onnx::Sub(%644, %645), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/LayerNorm[norm1]
  %647 : Float() = onnx::Constant[value={2}]()
  %648 : FloatTensor = onnx::Pow(%646, %647), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/LayerNorm[norm1]
  %649 : Tensor = onnx::ReduceMean[axes=[-1]](%648), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/LayerNorm[norm1]
  %650 : Float() = onnx::Constant[value={1e-12}]()
  %651 : FloatTensor = onnx::Add(%649, %650), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/LayerNorm[norm1]
  %652 : Tensor = onnx::Sqrt(%651), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/LayerNorm[norm1]
  %653 : FloatTensor = onnx::Div(%646, %652), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/LayerNorm[norm1]
  %654 : FloatTensor = onnx::Mul(%653, %decoders.3.norm1.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/LayerNorm[norm1]
  %655 : Float(1, 45, 256) = onnx::Add(%654, %decoders.3.norm1.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/LayerNorm[norm1] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1696:0
  %656 : Long() = onnx::Constant[value={0}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn]
  %657 : Tensor = onnx::Shape(%655), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn]
  %658 : Long() = onnx::Gather[axis=0](%657, %656), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:420:0
  %659 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.3.self_attn.linear_q.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn]/Linear[linear_q] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %660 : Float(1, 45, 256) = onnx::MatMul(%655, %659), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn]/Linear[linear_q] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %661 : Float(1, 45, 256) = onnx::Add(%660, %decoders.3.self_attn.linear_q.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn]/Linear[linear_q] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1374:0
  %662 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn]
  %663 : Long() = onnx::Constant[value={4}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn]
  %664 : Long() = onnx::Constant[value={64}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn]
  %665 : Tensor = onnx::Unsqueeze[axes=[0]](%658)
  %666 : Tensor = onnx::Unsqueeze[axes=[0]](%662)
  %667 : Tensor = onnx::Unsqueeze[axes=[0]](%663)
  %668 : Tensor = onnx::Unsqueeze[axes=[0]](%664)
  %669 : Tensor = onnx::Concat[axis=0](%665, %666, %667, %668)
  %670 : Float(1, 45, 4, 64) = onnx::Reshape(%661, %669), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:425:0
  %671 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.3.self_attn.linear_k.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn]/Linear[linear_k] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %672 : Float(1, 45, 256) = onnx::MatMul(%655, %671), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn]/Linear[linear_k] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %673 : Float(1, 45, 256) = onnx::Add(%672, %decoders.3.self_attn.linear_k.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn]/Linear[linear_k] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1374:0
  %674 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn]
  %675 : Long() = onnx::Constant[value={4}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn]
  %676 : Long() = onnx::Constant[value={64}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn]
  %677 : Tensor = onnx::Unsqueeze[axes=[0]](%658)
  %678 : Tensor = onnx::Unsqueeze[axes=[0]](%674)
  %679 : Tensor = onnx::Unsqueeze[axes=[0]](%675)
  %680 : Tensor = onnx::Unsqueeze[axes=[0]](%676)
  %681 : Tensor = onnx::Concat[axis=0](%677, %678, %679, %680)
  %682 : Float(1, 45, 4, 64) = onnx::Reshape(%673, %681), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:426:0
  %683 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.3.self_attn.linear_v.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn]/Linear[linear_v] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %684 : Float(1, 45, 256) = onnx::MatMul(%655, %683), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn]/Linear[linear_v] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %685 : Float(1, 45, 256) = onnx::Add(%684, %decoders.3.self_attn.linear_v.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn]/Linear[linear_v] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1374:0
  %686 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn]
  %687 : Long() = onnx::Constant[value={4}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn]
  %688 : Long() = onnx::Constant[value={64}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn]
  %689 : Tensor = onnx::Unsqueeze[axes=[0]](%658)
  %690 : Tensor = onnx::Unsqueeze[axes=[0]](%686)
  %691 : Tensor = onnx::Unsqueeze[axes=[0]](%687)
  %692 : Tensor = onnx::Unsqueeze[axes=[0]](%688)
  %693 : Tensor = onnx::Concat[axis=0](%689, %690, %691, %692)
  %694 : Float(1, 45, 4, 64) = onnx::Reshape(%685, %693), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:427:0
  %695 : Float(1, 4, 45, 64) = onnx::Transpose[perm=[0, 2, 1, 3]](%670), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:428:0
  %696 : Float(1, 4, 45, 64) = onnx::Transpose[perm=[0, 2, 1, 3]](%694), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:430:0
  %697 : Float(1, 4, 64, 45) = onnx::Transpose[perm=[0, 2, 3, 1]](%682), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:432:0
  %698 : Float(1, 4, 45, 45) = onnx::MatMul(%695, %697), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:432:0
  %699 : Float() = onnx::Constant[value={8}]()
  %700 : Float(1, 4, 45, 45) = onnx::Div(%698, %699)
  %701 : Float(1, 4, 45, 45) = onnx::Softmax[axis=3](%700), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn]/Dropout[dropout] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:807:0
  %702 : Float(1, 4, 45, 64) = onnx::MatMul(%701, %696), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:442:0
  %703 : Float(1, 45, 4, 64) = onnx::Transpose[perm=[0, 2, 1, 3]](%702), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:443:0
  %704 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn]
  %705 : Long() = onnx::Constant[value={256}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn]
  %706 : Tensor = onnx::Unsqueeze[axes=[0]](%658)
  %707 : Tensor = onnx::Unsqueeze[axes=[0]](%704)
  %708 : Tensor = onnx::Unsqueeze[axes=[0]](%705)
  %709 : Tensor = onnx::Concat[axis=0](%706, %707, %708)
  %710 : Float(1, 45, 256) = onnx::Reshape(%703, %709), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:443:0
  %711 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.3.self_attn.linear_out.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn]/Linear[linear_out] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %712 : Float(1, 45, 256) = onnx::MatMul(%710, %711), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[self_attn]/Linear[linear_out] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %713 : Float(1, 45, 256) = onnx::Add(%712, %decoders.3.self_attn.linear_out.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/Dropout[dropout] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:807:0
  %714 : Float(1, 45, 256) = onnx::Add(%644, %713), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:592:0
  %715 : Tensor = onnx::ReduceMean[axes=[-1]](%714), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/LayerNorm[norm2]
  %716 : FloatTensor = onnx::Sub(%714, %715), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/LayerNorm[norm2]
  %717 : Float() = onnx::Constant[value={2}]()
  %718 : FloatTensor = onnx::Pow(%716, %717), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/LayerNorm[norm2]
  %719 : Tensor = onnx::ReduceMean[axes=[-1]](%718), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/LayerNorm[norm2]
  %720 : Float() = onnx::Constant[value={1e-12}]()
  %721 : FloatTensor = onnx::Add(%719, %720), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/LayerNorm[norm2]
  %722 : Tensor = onnx::Sqrt(%721), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/LayerNorm[norm2]
  %723 : FloatTensor = onnx::Div(%716, %722), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/LayerNorm[norm2]
  %724 : FloatTensor = onnx::Mul(%723, %decoders.3.norm2.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/LayerNorm[norm2]
  %725 : Float(1, 45, 256) = onnx::Add(%724, %decoders.3.norm2.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/LayerNorm[norm2] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1696:0
  %726 : Long() = onnx::Constant[value={0}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn]
  %727 : Tensor = onnx::Shape(%725), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn]
  %728 : Long() = onnx::Gather[axis=0](%727, %726), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:420:0
  %729 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.3.src_attn.linear_q.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn]/Linear[linear_q] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %730 : Float(1, 45, 256) = onnx::MatMul(%725, %729), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn]/Linear[linear_q] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %731 : Float(1, 45, 256) = onnx::Add(%730, %decoders.3.src_attn.linear_q.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn]/Linear[linear_q] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1374:0
  %732 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn]
  %733 : Long() = onnx::Constant[value={4}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn]
  %734 : Long() = onnx::Constant[value={64}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn]
  %735 : Tensor = onnx::Unsqueeze[axes=[0]](%728)
  %736 : Tensor = onnx::Unsqueeze[axes=[0]](%732)
  %737 : Tensor = onnx::Unsqueeze[axes=[0]](%733)
  %738 : Tensor = onnx::Unsqueeze[axes=[0]](%734)
